"0","is.na(data.bad)"
"1","     "
"1","  subj"
"1","  time"
"1"," score"
"1","
 [1,]"
"1"," FALSE"
"1"," FALSE"
"1"," FALSE"
"1","
 [2,]"
"1"," FALSE"
"1"," FALSE"
"1","  TRUE"
"1","
 [3,]"
"1"," FALSE"
"1"," FALSE"
"1"," FALSE"
"1","
 [4,]"
"1"," FALSE"
"1","  TRUE"
"1","  TRUE"
"1","
 [5,]"
"1"," FALSE"
"1"," FALSE"
"1"," FALSE"
"1","
 [6,]"
"1"," FALSE"
"1"," FALSE"
"1"," FALSE"
"1","
 [7,]"
"1"," FALSE"
"1"," FALSE"
"1","  TRUE"
"1","
 [8,]"
"1"," FALSE"
"1"," FALSE"
"1"," FALSE"
"1","
 [9,]"
"1"," FALSE"
"1"," FALSE"
"1"," FALSE"
"1","
[10,]"
"1"," FALSE"
"1"," FALSE"
"1"," FALSE"
"1","
[11,]"
"1"," FALSE"
"1"," FALSE"
"1"," FALSE"
"1","
[12,]"
"1"," FALSE"
"1"," FALSE"
"1"," FALSE"
"1","
[13,]"
"1"," FALSE"
"1"," FALSE"
"1"," FALSE"
"1","
"
