"0","(naRows = which(is.na(data.bad$score)))  # identificeer ontbrekende waardes"
"1","[1]"
"1"," 2"
"1"," 4"
"1"," 7"
"1","
"
"0","data.bad = data.bad[-naRows,]            # verwijder rijen"
"0",""
"0","(dupRows = which(duplicated(data.bad)))  # identificeer gedupliceerde rijen"
"1","[1]"
"1"," 10"
"1","
"
"0","data.bad = data.bad[-dupRows,]           # verwijder rijen"
"0",""
"0","(incomRows = which(!complete.cases(data.bad))) # identificeer incomplete rijen"
"1","integer(0)
"
"0","# niets gevonden.."
"0",""
"0","# identificeer scores buiten het bereik 1 t/m 20"
"0","minScore = 1"
"0","maxScore = 20"
"0","(extremeRows = which((data.bad$score < minScore | data.bad$score > maxScore)))"
"1","[1]"
"1"," 6"
"1","
"
"0","data.bad = data.bad[-extremeRows,]      # verwijder rijen"
