"0","# transform data from wide to long format ----"
"0","data.long =                               "
"0","    reshape(data        = data.wide       # naam van de oude dataset in het WIDE format"
"0","            ,direction  = 'long'          # richting van de data-transformatie"
"0","            ,varying    = c('A','B','C')  # kolomnamen die worden samengevoegd"
"0","            ,idvar      = 'subj'          # kolomnaam met de ppn-nummers"
"0","            ,v.names    = 'score'         # naam van nieuwe kolom met meetwaarden"
"0","            ,timevar    = 'time'          # naam van nieuwe kolom met condities"
"0","            ,times      = c('A','B','C')  # waardes "
"0","    )"
